Session	Date	Time CET (Local Time)	Room	Track	Pres. Order	Session Name 	Paper ID	Paper Title	Author	Length	Category	Presentation Preference	New Presentation Mode	Chair	Chair email
Session 2	2024-03-18	11:00	Carlson (176)	Efficient/Low-resource methods in NLP	1	Machine Learning for NLP	317	Extreme Fine-tuning: A Novel and Fast Fine-tuning Approach for Text Classification	Boonnithi Jiaramaneepinit, Thodsaporn Chay-intr, Kotaro Funakoshi, Manabu Okumura	Long 12/2.5/.5	Oral 	In Person		Dr. Bart Desmet	[email]
Session 2	2024-03-18	11:15	Carlson (176)	Machine Learning for NLP	2	Machine Learning for NLP	198	Plan-Grounded Large Language Models for Dual Goal Conversational Settings	Diogo Glória-Silva, Rafael Ferreira, Diogo Tavares, David Semedo, Joao Magalhaes	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	11:30	Carlson (176)	Machine Learning for NLP	3	Machine Learning for NLP	351	TESS: Text-to-Text Self-Conditioned Simplex Diffusion	Rabeeh Karimi mahabadi, Hamish Ivison, Jaesung Tae, James Henderson, Iz Beltagy, Matthew E Peters, Arman Cohan	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	11:45	Carlson (176)	Machine Learning for NLP	4	Machine Learning for NLP	446	Dynamic Masking Rate Schedules for MLM Pretraining	Zachary Ankner, Naomi Saphra, Davis Blalock, Jonathan Frankle, Matthew L Leavitt	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 2	2024-03-18	12:00	Carlson (176)	Machine Learning for NLP	5	Machine Learning for NLP	458	Gradient-Based Language Model Red Teaming	Nevan Wichers, Carson Denison, Ahmad Beirami	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	12:15	Carlson (176)	NLP Applications	6	Machine Learning for NLP	107	A* shortest string decoding for non-idempotent semirings	Kyle Gorman, Cyril Allauzen	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	11:00	Marie Louise 1 (90)	Computational Social Science and Cultural Analytics	1	Factual Content in NLP	310	What Makes Medical Claims (Un)Verifiable? Analyzing Entity and Relation Properties for Fact Verification	Amelie Wuehrl, Yarik Menchaca Resendiz, Lara Grimminger, Roman Klinger	Long 12/2.5/.5	Oral 	In Person		Prof. Ion Androutsopoulos	[email]
Session 2	2024-03-18	11:15	Marie Louise 1 (90)	Interpretability and Model Analysis in NLP	2	Factual Content in NLP	314	Tracing the Roots of Facts in Multilingual Language Models: Independent, Shared, and Transferred Knowledge	Xin Zhao, Naoki Yoshinaga, Daisuke Oba	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	11:30	Marie Louise 1 (90)	Semantics: Sentence-level Semantics, Textual Inference and other areas	3	Factual Content in NLP	364	Rethinking Loss Functions for Fact Verification	Yuta Mukobara, Yutaro Shigeto, Masashi Shimbo	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	11:45	Marie Louise 1 (90)	Semantics: Sentence-level Semantics, Textual Inference and other areas	4	Factual Content in NLP	428	Counterfactual Reasoning with Knowledge Graph Embeddings	Lena Zellinger, Andreas Stephan, Benjamin Roth	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	12:00	Marie Louise 1 (90)	Sentiment Analysis, Stylistic Analysis and Argument Mining	5	Factual Content in NLP	108	Multimodal Fallacy Classification in Political Debates	Eleonora Mancini, Federico Ruggeri, Paolo Torroni	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	12:15	Marie Louise 1 (90)	Sentiment Analysis, Stylistic Analysis and Argument Mining	6	Factual Content in NLP	391	Leveraging fine-tuned Large Language Models with LoRA for Effective Claim, Claimer, and Claim Object Detection	Sotiris Kotitsas, Panagiotis Kounoudis, Eleni Koutli, Haris Papageorgiou	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	11:00	Marie Louise 2  (90)	Dialogue and Interactive Systems	1	Dialogue and Interactive Systems	26	A Comparative Multidimensional Analysis of Empathetic Systems	Andrew Lee, Jonathan K. Kummerfeld, Larry Ann, Rada Mihalcea	Long 12/2.5/.5	Oral 	In Person		Ondrej Dusek	[email]
Session 2	2024-03-18	11:15	Marie Louise 2  (90)	Dialogue and Interactive Systems	2	Dialogue and Interactive Systems	34	Asking the Right Question at the Right Time: Human and Model Uncertainty Guidance to Ask Clarification Questions	Alberto Testoni, Raquel Fernández	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	11:30	Marie Louise 2  (90)	Dialogue and Interactive Systems	3	Dialogue and Interactive Systems	56	Leveraging Implicit Feedback from Deployment Data in Dialogue	Richard Yuanzhe Pang, Stephen Roller, Kyunghyun Cho, He He, Jason E Weston	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	11:45	Marie Louise 2  (90)	Dialogue and Interactive Systems	4	Dialogue and Interactive Systems	74	Commonsense-augmented Memory Construction and Management in Long-term Conversations via Context-aware Persona Refinement	Hana Kim, Kai Tzu-iunn Ong, Seoyeon Kim, Dongha Lee, Jinyoung Yeo	Long 12/2.5/.5	Oral 	Virtual			
Session 2	2024-03-18	12:00	Marie Louise 2  (90)	Dialogue and Interactive Systems	5	Dialogue and Interactive Systems	175	HumBEL: A Human-in-the-Loop Approach for Evaluating Demographic Factors of Language Models in Human-Machine Conversations	Anthony Sicilia, Jennifer C. Gates, Malihe Alikhani	Long 12/2.5/.5	Oral 	In Person			
Session 2	2024-03-18	12:15	Marie Louise 2  (90)	Dialogue and Interactive Systems	6	Dialogue and Interactive Systems	290	SynthDST: Synthetic Data is All You Need for Few-Shot Dialog State Tracking	Atharva Kulkarni, Bo-Hsiang Tseng, Joel Ruben Antony Moniz, Dhivya Piraviperumal, Hong Yu, Shruti Bhargava	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	14:00	Carlson (176)	Efficient/Low-resource methods in NLP	1	Efficient/Low-resource methods in NLP	71	Finding a Needle in the Adversarial Haystack: A Targeted Paraphrasing Approach For Uncovering Edge Cases with Minimal Distribution Distortion	Aly M. Kassem, Sherif Saad	Long 12/2.5/.5	Oral 	Virtual		Yufang Hou	[email]
Session 3	2024-03-18	14:15	Carlson (176)	Efficient/Low-resource methods in NLP	2	Efficient/Low-resource methods in NLP	73	FAIR: Filtering of Automatically Induced Rules	Divya Jyoti Bajpai, Ayush Maheshwari, Manjesh Kumar Hanawal, Ganesh Ramakrishnan	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	14:30	Carlson (176)	Efficient/Low-resource methods in NLP	3	Efficient/Low-resource methods in NLP	130	Quality Does Matter: A Detailed Look at the Quality and Utility of Web-Mined Parallel Corpora	Surangika Ranathunga, Nisansa de Silva, Velayuthan Menan, Aloka Fernando, Charitha S.M. Rathnayake	Long 12/2.5/.5	Oral 	Virtual			
Session 3	2024-03-18	14:45	Carlson (176)	Efficient/Low-resource methods in NLP	4	Efficient/Low-resource methods in NLP	148	LaMini-LM: A Diverse Herd of Distilled Models from Large-Scale Instructions	Minghao Wu, Abdul Waheed, Chiyu Zhang, Muhammad Abdul-Mageed, Alham Fikri Aji	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 3	2024-03-18	15:00	Carlson (176)	Efficient/Low-resource methods in NLP	5	Efficient/Low-resource methods in NLP	222	Anchor Points: Benchmarking Models with Much Fewer Examples	Rajan Pathe Vivek, Kawin Ethayarajh, Diyi Yang, Douwe Kiela	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	15:15	Carlson (176)	Efficient/Low-resource methods in NLP	6	Efficient/Low-resource methods in NLP	260	Aligning Large and Small Language Models via Chain-of-Thought Reasoning	Leonardo Ranaldi, Andre Freitas	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	14:00	Marie Louise 1 (90)	Discourse and Pragmatics	1	Discourse and Syntactic Parsing	211	Unleashing the Power of Discourse-Enhanced Transformers for Propaganda Detection	Alexander Chernyavskiy, Dmitry Ilvovsky, Preslav Nakov	Long 12/2.5/.5	Oral 	In Person		Dr Lorella Viola	[email]
Session 3	2024-03-18	14:15	Marie Louise 1 (90)	Discourse and Pragmatics	2	Discourse and Syntactic Parsing	438	Can we obtain significant success in RST discourse parsing by using Large Language Models?	Aru Maekawa, Tsutomu Hirao, Hidetaka Kamigaito, Manabu Okumura	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	14:30	Marie Louise 1 (90)	Semantics: Sentence-level Semantics, Textual Inference and other areas	3	Discourse and Syntactic Parsing	182	Improving Generalization in Semantic Parsing by Increasing Natural Language Variation	Irina Saparina, Mirella Lapata	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	14:45	Marie Louise 1 (90)	Syntax: Tagging, Chunking and Parsing	4	Discourse and Syntactic Parsing	159	From Partial to Strictly Incremental Constituent Parsing	Ana Ezquerro, Carlos Gómez-Rodríguez, David Vilares	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	15:00	Marie Louise 1 (90)	Syntax: Tagging, Chunking and Parsing	5	Discourse and Syntactic Parsing	207	A Truly Joint Neural Architecture for Segmentation and Parsing	Danit Yshaayahu Levi, Reut Tsarfaty	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	15:15	Marie Louise 1 (90)	Syntax: Tagging, Chunking and Parsing	6	Discourse and Syntactic Parsing	Journal paper: CL1	Generation and Polynomial Parsing of Graph Languages with Non-Structural Reentrancies	Johanna Björklund, Frank Drewes, Anna Jonsson	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	14:00	Marie Louise 2  (90)	Multimodality and Language Grounding to Vision, Robotics and Beyond	1	Multimodality	170	The Role of Data Curation in Image Captioning	Wenyan Li, Jonas F. Lotz, Chen Qiu, Desmond Elliott	Long 12/2.5/.5	Oral 	In Person		Prof. Petr Sojka	[email]
Session 3	2024-03-18	14:15	Marie Louise 2  (90)	Multimodality and Language Grounding to Vision, Robotics and Beyond	2	Multimodality	233	VEIL: Vetting Extracted Image Labels from In-the-Wild Captions for Weakly-Supervised Object Detection	Arushi Rai, Adriana Kovashka	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	14:30	Marie Louise 2  (90)	Multimodality and Language Grounding to Vision, Robotics and Beyond	3	Multimodality	476	Text-Guided Image Clustering	Andreas Stephan, Lukas Miklautz, Kevin Sidak, Jan Philip Wahle, Bela Gipp, Claudia Plant, Benjamin Roth	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	14:45	Marie Louise 2  (90)	Speech recognition, text-to-speech and spoken language understanding	4	Multimodality	70	Towards Hierarchical Spoken Language Disfluency Modeling	Jiachen Lian, Gopala Anumanchipalli	Long 12/2.5/.5	Oral 	In Person			
Session 3	2024-03-18	15:00	Marie Louise 2  (90)	Speech recognition, text-to-speech and spoken language understanding	5	Multimodality	282	Improving Acoustic Word Embeddings through Correspondence Training of Self-supervised Speech Representations	Amit Meghanani, Thomas Hain	Long 12/2.5/.5	Oral 	Virtual 			
Session 3	2024-03-18	15:15	Marie Louise 2  (90)	Speech recognition, text-to-speech and spoken language understanding	6	Multimodality	362	STORiCo: Storytelling TTS for Hindi with Character Voice Modulation	Pavan Kalyan Tankala, Preethi Jyothi, Preeti Rao, Pushpak Bhattacharyya	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	16:00	Carlson (176)	Information Extraction	1	Information Extraction	25	OpenPI2.0: An Improved Dataset for Entity Tracking in Texts	Li Zhang, Hainiu Xu, Abhinav Kommula, Chris Callison-Burch, Niket Tandon	Long 12/2.5/.5	Oral 	In Person		Lilja Øvrelid	[email]
Session 4	2024-03-18	16:15	Carlson (176)	Information Extraction	2	Information Extraction	43	MultiMUC: Multilingual Template Filling on MUC-4	William Gantt, Shabnam Behzad, Hannah YoungEun An, Yunmo Chen, Aaron Steven White, Benjamin Van Durme, Mahsa Yarmohammadi	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	16:30	Carlson (176)	Information Extraction	3	Information Extraction	217	3D Rotation and Translation for Hyperbolic Knowledge Graph Embedding	Yihua Zhu, Hidetoshi Shimodaira	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	16:45	Carlson (176)	Information Extraction	4	Information Extraction	440	Ameli: Enhancing Multimodal Entity Linking with Fine-Grained Attributes	Barry Menglong Yao, Sijia Wang, Yu Chen, Qifan Wang, Minqian Liu, Zhiyang Xu, Licheng Yu, Lifu Huang	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	17:00	Carlson (176)	Information Extraction	5	Information Extraction	470	Large-Scale Label Interpretation Learning for Few-Shot Named Entity Recognition	Jonas Golde, Felix Hamborg, Alan Akbik	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	17:15	Carlson (176)	Semantics: Sentence-level Semantics, Textual Inference and other areas	6	Information Extraction	240	Chaining Event Spans for Temporal Relation Grounding	Jongho Kim, Dohyeon Lee, Minsoo Kim, seung-won hwang	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	16:00	Marie Louise 1 (90)	Discourse and Pragmatics	1	Linguistic Theory and Insights	433	Syntactic Preposing and Discourse Relations	Yunfang Dong, Xixian Liao, Bonnie L. Webber	Long 12/2.5/.5	Oral 	In Person		Dr. Daisy Rosenblum	[email]
Session 4	2024-03-18	16:15	Marie Louise 1 (90)	Linguistic Theories, Cognitive Modeling and Psycholinguistics	2	Linguistic Theory and Insights	171	Large-Scale Bitext Corpora Provide New Evidence for Cognitive Representations of Spatial Terms	Peter Viechnicki, Kevin Duh, Anthony Kostacos, Barbara Landau	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	16:30	Marie Louise 1 (90)	Linguistic Theories, Cognitive Modeling and Psycholinguistics	3	Linguistic Theory and Insights	335	Clever Hans or Neural Theory of Mind? Stress Testing Social Reasoning in Large Language Models	Natalie Shapira, Mosh Levy, Seyed Hossein Alavi, Xuhui Zhou, Yejin Choi, Yoav Goldberg, Maarten Sap, Vered Shwartz	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	16:45	Marie Louise 1 (90)	Linguistic Theories, Cognitive Modeling and Psycholinguistics	4	Linguistic Theory and Insights	405	Frequency Explains the Inverse Correlation of Large Language Models' Size, Training Data Amount, and Surprisal's Fit to Reading Times	Byung-Doh Oh, Shisen Yue, William Schuler	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	17:00	Marie Louise 1 (90)	Phonology, Morphology, and Word Segmentation	5	Linguistic Theory and Insights	149	Automated Cognate Detection as a Supervised Link Prediction Task with Cognate Transformer	V.S.D.S.Mahesh Akavarapu, Arnab Bhattacharya	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	17:15	Marie Louise 1 (90)	Semantics: Sentence-level Semantics, Textual Inference and other areas	6	Linguistic Theory and Insights	51	Semantic Sensitivities and Inconsistent Predictions: Measuring the Fragility of NLI Models	Erik Arakelyan, Zhaoqi Liu, Isabelle Augenstein	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 4	2024-03-18	16:00	Marie Louise 2  (90)	Dialogue and Interactive Systems	1	Opinion, Sentiment and Emotion	325	Improving Contrastive Learning in Emotion Recognition in Conversation via Data Augmentation and Decoupled Neutral Emotion	Yujin Kang, Yoon-Sik Cho	Long 12/2.5/.5	Oral 	In Person		Gabriella Lapesa?	[email]
Session 4	2024-03-18	16:15	Marie Louise 2  (90)	NLP Applications	2	Opinion, Sentiment and Emotion	213	Predicting Client Emotions and Therapist Interventions in Psychotherapy Dialogues	Tobias Mayer, Neha Warikoo, Amir Eliassaf, Dana Atzil-Slonim, Iryna Gurevych	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 4	2024-03-18	16:30	Marie Louise 2  (90)	Sentiment Analysis, Stylistic Analysis and Argument Mining	3	Opinion, Sentiment and Emotion	199	“Define Your Terms” : Enhancing Efficient Offensive Speech Classification with Definition	Huy Nghiem, Umang Gupta, Fred Morstatter	Long 12/2.5/.5	Oral 	Virtual			
Session 4	2024-03-18	16:45	Marie Louise 2  (90)	Sentiment Analysis, Stylistic Analysis and Argument Mining	4	Opinion, Sentiment and Emotion	257	Unsupervised stance detection for social media discussions: A generic baseline	Maia Sutter, Antoine Gourru, Amine Trabelsi, Christine Largeron	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	17:00	Marie Louise 2  (90)	Sentiment Analysis, Stylistic Analysis and Argument Mining	5	Opinion, Sentiment and Emotion	259	Putting Context in Context: the Impact of Discussion Structure on Text Classification	Nicolò Penzo, Antonio Longa, Bruno Lepri, Sara Tonelli, Marco Guerini	Long 12/2.5/.5	Oral 	In Person			
Session 4	2024-03-18	17:15	Marie Louise 2  (90)	Sentiment Analysis, Stylistic Analysis and Argument Mining	6	Opinion, Sentiment and Emotion	427	A Weak Supervision Approach for Few-Shot Aspect Based Sentiment Analysis	Robert Vacareanu, Siddharth Varia, Kishaloy Halder, Shuai Wang, Giovanni Paolini, Neha Anna John, Miguel Ballesteros, Smaranda Muresan	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	10:30	Carlson (176)	Question Answering	1	Sentence-level Semantics	Journal paper: TACL1	Text-to-OverpassQL: A Natural Language Interface for Complex Geodata Querying of OpenStreetMap	Raphael Schumann, Michael Staniek, Maike Züfle, Stefan Riezler	Long 12/2.5/.5	Oral 	In Person		Dr. Eleni Metheniti	[email]
Session 6	2024-03-19	10:45	Carlson (176)	Semantics: Sentence-level Semantics, Textual Inference and other areas	2	Sentence-level Semantics	47	UNSEE: Unsupervised Non-contrastive Sentence Embeddings	Ömer Veysel Çağatan	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:00	Carlson (176)	Semantics: Sentence-level Semantics, Textual Inference and other areas	3	Sentence-level Semantics	112	Lost in Translationese? Reducing Translation Effect Using Abstract Meaning Representation	Shira Wein, Nathan Schneider	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:15	Carlson (176)	Semantics: Sentence-level Semantics, Textual Inference and other areas	4	Sentence-level Semantics	174	REFINER: Reasoning Feedback on Intermediate Representations	Debjit Paul, Mete Ismayilzada, Maxime Peyrard, Beatriz Borges, Antoine Bosselut, Robert West, Boi Faltings	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:30	Carlson (176)	Semantics: Sentence-level Semantics, Textual Inference and other areas	5	Sentence-level Semantics	326	Neuralign: A Context-Aware, Cross-Lingual and Fully-Neural Sentence Alignment System for Long Texts	Francesco Maria Molfese, Andrei Stefan Bejgu, Simone Tedeschi, Simone Conia, Roberto Navigli	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:45	Carlson (176)	Semantics: Sentence-level Semantics, Textual Inference and other areas	6	Sentence-level Semantics	350	Sentence Representations via Gaussian Embedding	Shohei Yoda, Hayato Tsukagoshi, Ryohei Sasano, Koichi Takeda	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	10:30	Marie Louise 1 (90)	Ethics and NLP	1	Multilingual Issues	125	Centering the Speech Community	Steven Bird, Dean Yibarbuk	Long 12/2.5/.5	Oral 	Unconfirmed		Antonios Anastasopoulos	[email]
Session 6	2024-03-19	10:45	Marie Louise 1 (90)	Ethics and NLP	2	Multilingual Issues	147	'It's how you do things that matters'': Attending to Process to Better Serve Indigenous Communities with Language Technologies	Ned Cooper, Courtney Heldreth, Ben Hutchinson	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:00	Marie Louise 1 (90)	Ethics and NLP	3	Multilingual Issues	462	Do Moral Judgment and Reasoning Capability of LLMs Change with Language? A Study using the Multilingual Defining Issues Test	Aditi Khandelwal, Utkarsh Agarwal, Kumar Tanmay, Monojit Choudhury	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:15	Marie Louise 1 (90)	Semantics: Lexical	4	Multilingual Issues	42	Injecting Wiktionary to improve token-level contextual representations using contrastive learning	Anna Mosolova, Marie Candito, Carlos Ramisch	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:30	Marie Louise 1 (90)	Semantics: Lexical	5	Multilingual Issues	220	Graph-based Clustering for Detecting Semantic Change Across Time and Languages	Xianghe Ma, Michael Strube, Wei Zhao	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:45	Marie Louise 1 (90)	Semantics: Lexical	6	Multilingual Issues	221	Translate to Disambiguate: Zero-shot Multilingual Word Sense Disambiguation with Pretrained Language Models	Haoqiang Kang, Terra Blevins, Luke Zettlemoyer	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	10:30	Marie Louise 2  (90)	NLP Applications	1	NLP Applications	80	NNOSE: Nearest Neighbor Occupational Skill Extraction	Mike Zhang, Rob van der Goot, Min-Yen Kan, Barbara Plank	Long 12/2.5/.5	Oral 	In Person		Prof. Thomas Francois	[email]
Session 6	2024-03-19	10:45	Marie Louise 2  (90)	NLP Applications	2	NLP Applications	191	Generation, Distillation and Evaluation of Motivational Interviewing-Style Reflections with a Foundational Language Model	Andrew Brown, Jiading Zhu, Mohamed Abdelwahab, Alec Dong, Cindy Wang, Jonathan Rose	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:00	Marie Louise 2  (90)	NLP Applications	3	NLP Applications	308	Leveraging ChatGPT in Pharmacovigilance Event Extraction: An Empirical Study	Zhaoyue Sun, Gabriele Pergola, Byron C Wallace, Yulan He	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:15	Marie Louise 2  (90)	NLP Applications	4	NLP Applications	320	LegalLens: Leveraging LLMs for Legal Violation Identification in Unstructured Text	Dor Bernsohn, Gil Semo, Yaron Vazana, Gila Hayat, Ben Hagag, Joel Niklaus, Rohit Saha, Kyryl Truskovskyi	Long 12/2.5/.5	Oral 	In Person			
Session 6	2024-03-19	11:30	Marie Louise 2  (90)	NLP Applications	5	NLP Applications	345	Accurate and Well-Calibrated ICD Code Assignment Through Attention Over Diverse Label Embeddings	Goncalo Emanuel Cavaco Gomes, Isabel Pereira Coutinho, Bruno Martins	Long 12/2.5/.5	Oral 	In Person			
