Session	Date	Time CET (Local Time)	Room	Track	Pres. Order	Session Name 	Paper ID	Paper Title	Author	Length	Category	Presentation Preference	New Presentation Mode	Chair	Chair email
Session 6	2024-03-19	11:45	Marie Louise 2  (90)	NLP Applications	6	NLP Applications	411	Presentations by the Humans and For the Humans: Harnessing LLMs for Generating Persona-Aware Slides from Documents	Ishani Mondal, Shwetha S, Anandhavelu Natarajan, Aparna Garimella, Sambaran Bandyopadhyay, Jordan Lee Boyd-Graber	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 7	2024-03-19	14:00	Carlson (176)	Question Answering	1	Question Answering	28	Few-Shot Data Synthesis for Open Domain Multi-Hop Question Answering	Mingda Chen, Xilun Chen, Wen-tau Yih	Long 12/2.5/.5	Oral 	In Person		Mr. Mohammad Aliannejadi	[email]
Session 7	2024-03-19	14:15	Carlson (176)	Question Answering	2	Question Answering	269	CATfOOD: Counterfactual Augmented Training for Improving Out-of-Domain Performance and Calibration	Rachneet Singh Sachdeva, Martin Tutek, Iryna Gurevych	Long 12/2.5/.5	Oral 	In Person			
Session 7	2024-03-19	14:30	Carlson (176)	Question Answering	3	Question Answering	323	Think Twice: Measuring the Efficiency of Eliminating Prediction Shortcuts of Question Answering Models	Lukáš Mikula, Michal Štefánik, Marek Petrovič, Petr Sojka	Long 12/2.5/.5	Oral 	In Person			
Session 7	2024-03-19	14:45	Carlson (176)	Question Answering	4	Question Answering	343	Defending Against Disinformation Attacks in Open-Domain Question Answering	Orion Weller, Aleem Khan, Nathaniel Weir, Dawn Lawrie, Benjamin Van Durme	Long 12/2.5/.5	Oral 	In Person			
Session 7	2024-03-19	15:00	Carlson (176)	Question Answering	5	Question Answering	388	Graph Guided Question Answer Generation for Procedural Question-Answering	Hai X. Pham, Isma Hadji, Xinnuo Xu, Ziedune Degutyte, Jay Rainey, Evangelos Kazakos, Afsaneh Fazly, Georgios Tzimiropoulos, Brais Martinez	Long 12/2.5/.5	Oral 	In Person			
Session 7	2024-03-19	15:15	Carlson (176)	Question Answering	6	Question Answering	432	Pre-Training Methods for Question Reranking	Stefano Campese, Ivano Lauriola, Alessandro Moschitti	Long 12/2.5/.5	Oral 	In Person			
Session 7	2024-03-19	14:00	Marie Louise 1 (90)	Multilinguality and Language Diversity 1	1	Multilinguality and Language Diversity 1	44	Multilingual Gradient Word-Order Typology from Universal Dependencies	Emi Baylor, Esther Ploeger, Johannes Bjerva	Long 12/2.5/.5	Oral 	In Person		Sara Stymne	[email]
Session 7	2024-03-19	14:15	Marie Louise 1 (90)	Resources and Evaluation	2	Multilinguality and Language Diversity 1	31	SIB-200: A Simple, Inclusive, and Big Evaluation Dataset for Topic Classification in 200+ Languages and Dialects	David Ifeoluwa Adelani, Hannah Liu, Xiaoyu Shen, Nikita Vassilyev, Jesujoba Oluwadara Alabi, Yanke Mao, Haonan Gao, En-Shiun Annie Lee	Long 12/2.5/.5	Oral 	In Person			
Session 7	2024-03-19	14:30	Marie Louise 1 (90)	Resources and Evaluation	3	Multilinguality and Language Diversity 1	146	Meme-ingful Analysis: Enhanced Understanding of Cyberbullying in Memes Through Multimodal Explanations	Prince Jha, Krishanu Maity, Raghav Jain, Apoorv Verma, Sriparna Saha, Pushpak Bhattacharyya	Long 12/2.5/.5	Oral 	Virtual 			
Session 7	2024-03-19	14:45	Marie Louise 1 (90)	Resources and Evaluation	4	Multilinguality and Language Diversity 1	206	M4: Multi-generator, Multi-domain, and Multi-lingual Black-Box Machine-Generated Text Detection	Yuxia Wang, Jonibek Mansurov, Petar Ivanov, Jinyan Su, Artem Shelmanov, Akim Tsvigun, Chenxi Whitehouse, OSAMA MOHAMMED AFZAL, Tarek Mahmoud, Toru Sasaki, Thomas Arnold, Alham Fikri Aji, Nizar Habash, Iryna Gurevych, Preslav Nakov	Long 12/2.5/.5	Oral 	In Person			
Session 7	2024-03-19	15:00	Marie Louise 1 (90)	Resources and Evaluation	5	Multilinguality and Language Diversity 1	236	Kardeş-NLU: Transfer to Low-Resource Languages with Big Brother's Help -- A Benchmark and Evaluation for Turkic Languages	Lütfi Kerem Senel, Benedikt Ebing, Konul Baghirova, Hinrich Schuetze, Goran Glavaš	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 7	2024-03-19	15:15	Marie Louise 1 (90)	Resources and Evaluation	6	Multilinguality and Language Diversity 1	292	Translation Errors Significantly Impact Low-Resource Languages in Cross-Lingual Learning	Ashish Sunil Agrawal, Barah Fazili, Preethi Jyothi	Long 12/2.5/.5	Oral 	In Person			
Session 7	2024-03-19	14:00	Marie Louise 2  (90)	Generation	1	Generation	201	CEV-LM: Controlled Edit Vector Language Model for Shaping Natural Language Generations	Samraj Moorjani, ADIT KRISHNAN, Hari Sundaram	Long 12/2.5/.5	Oral 	Virtual		Naoki Yoshinaga	[email]
Session 7	2024-03-19	14:15	Marie Louise 2  (90)	Generation	2	Generation	210	Diffusion-NAT: Self-Prompting Discrete Diffusion for Non-Autoregressive Text Generation	Kun Zhou, Yifan Li, Xin Zhao, Ji-Rong Wen	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 7	2024-03-19	14:30	Marie Louise 2  (90)	Generation	3	Generation	312	A Comparative Analysis of Conversational Large Language Models in Knowledge-Based Text Generation	Phillip Schneider, Manuel Klettner, Elena Simperl, Florian Matthes	Long 12/2.5/.5	Oral 	In Person			
Session 7	2024-03-19	14:45	Marie Louise 2  (90)	Generation	4	Generation	322	Exploring Data Augmentation in Neural DRS-to-Text Generation	Muhammad Saad Amin, Luca Anselma, Alessandro Mazzei	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 7	2024-03-19	15:00	Marie Louise 2  (90)	Generation	5	Generation	417	Small Language Models Improve Giants by Rewriting Their Outputs	Giorgos Vernikos, Arthur Brazinskas, Jakub Adamek, Jonathan Mallinson, Aliaksei Severyn, Eric Malmi	Long 12/2.5/.5	Oral 	In Person			
Session 7	2024-03-19	15:15	Marie Louise 2  (90)	NLP Applications	6	Generation	183	Text-to-Code Generation with Modality-relative Pre-training	Fenia Christopoulou, Guchun Zhang, Gerasimos Lampouras	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	16:00	Carlson (176)	Information Retrieval and Text Mining	1	Information Retrieval and Text Mining	50	Fréchet Distance for Offline Evaluation of Information Retrieval Systems with Sparse Labels	Negar Arabzadeh, Charles L. A. Clarke	Long 12/2.5/.5	Oral 	In Person		Prof. Dr. David E Losada	[email]
Session 8	2024-03-19	16:15	Carlson (176)	Information Retrieval and Text Mining	2	Information Retrieval and Text Mining	203	HiGen: Hierarchy-Aware Sequence Generation for Hierarchical Text Classification	Vidit Jain, Mukund Rungta, Yuchen Zhuang, Yue Yu, Zeyu Wang, Mu Gao, Jeffrey Skolnick, Chao Zhang	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	16:30	Carlson (176)	Information Retrieval and Text Mining	3	Information Retrieval and Text Mining	218	Geo-Encoder: A Chunk-Argument Bi-Encoder Framework for Chinese Geographic Re-Ranking	Yong Cao, Ruixue Ding, Boli Chen, Xianzhi Li, Min Chen, Daniel Hershcovich, Pengjun Xie, Fei Huang	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	16:45	Carlson (176)	Information Retrieval and Text Mining	4	Information Retrieval and Text Mining	252	A Comprehensive Survey of Sentence Representations: From the BERT Epoch to the CHATGPT Era and Beyond	Abhinav Ramesh Kashyap, Thanh-Tung Nguyen, Viktor Schlegel, Stefan Winkler, See-Kiong Ng, Soujanya Poria	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	17:00	Carlson (176)	Information Retrieval and Text Mining	5	Information Retrieval and Text Mining	342	NevIR: Negation in Neural Information Retrieval	Orion Weller, Dawn Lawrie, Benjamin Van Durme	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	17:15	Carlson (176)	Information Retrieval and Text Mining	6	Information Retrieval and Text Mining	444	Generative Dense Retrieval: Memory Can Be a Burden	Peiwen Yuan, Xinglin Wang, Shaoxiong Feng, Boyuan Pan, Yiwei Li, Heda Wang, Xupeng Miao, Kan Li	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 8	2024-03-19	16:00	Marie Louise 1 (90)	Multilinguality and Language Diversity 2	1	Multilinguality and Language Diversity 2	94	Code-Switched Language Identification is Harder Than You Think	Laurie Burchell, Alexandra Birch, Robert Peter Thompson, Kenneth Heafield	Long 12/2.5/.5	Oral 	In Person		Mrs. Marie Candito	[email]
Session 8	2024-03-19	16:15	Marie Louise 1 (90)	Multilinguality and Language Diversity	2	Multilinguality and Language Diversity 2	184	No Error Left Behind: Multilingual Grammatical Error Correction with Pre-trained Translation Models	Agnes Luhtaru, Elizaveta Korotkova, Mark Fishel	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	16:30	Marie Louise 1 (90)	Multilinguality and Language Diversity	3	Multilinguality and Language Diversity 2	413	ToPro: Token-Level Prompt Decomposition for Cross-Lingual Sequence Labeling Tasks	Bolei Ma, Ercong Nie, Shuzhou Yuan, Helmut Schmid, Michael Färber, Frauke Kreuter, Hinrich Schuetze	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	16:45	Marie Louise 1 (90)	Multilinguality and Language Diversity	4	Multilinguality and Language Diversity 2	468	Analyzing the Evaluation of Cross-Lingual Knowledge Transfer in Multilingual Language Models	Sara Rajaee, Christof Monz	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	17:00	Marie Louise 1 (90)	Phonology, Morphology, and Word Segmentation	5	Multilinguality and Language Diversity 2	102	Quantifying the Hyperparameter Sensitivity of Neural Networks for Character-level Sequence-to-Sequence Tasks	Adam Wiemerslage, Kyle Gorman, Katharina von der Wense	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	17:15	Marie Louise 1 (90)	Speech recognition, text-to-speech and spoken language understanding	6	Multilinguality and Language Diversity 2	27	Multi-Level Attention Aggregation for Language-Agnostic Speaker Replication	Yejin Jeon, Gary Lee	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	16:00	Marie Louise 2  (90)	Efficient/Low-resource methods in NLP	1	Summarization	176	LOCOST: State-Space Models for Long Document Abstractive Summarization	Florian Le Bronnec, Song Duong, Mathieu Ravaut, Alexandre Allauzen, Nancy F. Chen, Vincent Guigue, Alberto Lumbreras, Laure Soulier, patrick gallinari	Long 12/2.5/.5	Oral 	In Person		Dr Gabriele Pergola	[email]
Session 8	2024-03-19	16:15	Marie Louise 2  (90)	NLP Applications	2	Summarization	57	Characterizing the Confidence of Large Language Model-Based Automatic Evaluation Metrics	Rickard Stureborg, Dimitris Alikaniotis, Yoshi Suhara	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	16:30	Marie Louise 2  (90)	Sentiment Analysis, Stylistic Analysis and Argument Mining	3	Summarization	309	An Empirical Analysis of Diversity in Argument Summarization	Michiel van der Meer, Piek Vossen, Catholijn M Jonker, Pradeep Kumar Murukannaiah	Long 12/2.5/.5	Oral 	In Person			
Session 8	2024-03-19	16:45	Marie Louise 2  (90)	Summarization	4	Summarization	82	On the Benefits of Fine-Grained Loss Truncation: A Case Study on Factuality in Summarization	Lorenzo Jaime Yu Flores, Arman Cohan	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 8	2024-03-19	17:00	Marie Louise 2  (90)	Summarization	5	Summarization	246	Fine-Grained Natural Language Inference Based Faithfulness Evaluation for Diverse Summarisation Tasks	Huajian Zhang, Yumo Xu, Laura Perez-Beltrachini	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 8	2024-03-19	17:15	Marie Louise 2  (90)	Summarization	6	Summarization	303	Less is More for Long Document Summary Evaluation by LLMs	Yunshu Wu, Hayate Iso, Pouya Pezeshkpour, Nikita Bhutani, Estevam Hruschka	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	9:00	Carlson (176)	Ethics and NLP	1	Ethics and NLP	2	Enhancing Ethical Explanations of Large Language Models through Iterative Symbolic Refinement	Xin Quan, Marco Valentino, Louise A. Dennis, Andre Freitas	Long 12/2.5/.5	Oral 	In Person		Prof. Monojit Choudhury	[email]
Session 9	2024-03-20	9:15	Carlson (176)	Ethics and NLP	2	Ethics and NLP	87	MAFIA: Multi-Adapter Fused Inclusive Language Models	Prachi Jain, Ashutosh Sathe, Varun Gumma, Kabir Ahuja, Sunayana Sitaram	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	9:30	Carlson (176)	Ethics and NLP	3	Ethics and NLP	103	Examining Gender and Racial Bias in Large Vision--Language Models Using a Novel Dataset of Parallel Images	Kathleen C. Fraser, Svetlana Kiritchenko	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	9:45	Carlson (176)	Ethics and NLP	4	Ethics and NLP	165	Bias in Opinion Summarisation from Pre-training to Adaptation: A Case Study in Political Bias	Nannan Huang, Haytham M. Fayek, Xiuzhen Zhang	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	10:00	Carlson (176)	Ethics and NLP	5	Ethics and NLP	180	A Prompt Response to the Demand for Automatic Gender-Neutral Translation	Beatrice Savoldi, Andrea Piergentili, Dennis Fucci, Matteo Negri, Luisa Bentivogli	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 9	2024-03-20	10:15	Carlson (176)	Ethics and NLP	6	Ethics and NLP	263	Uncovering Stereotypes in Large Language Models: A Task Complexity-based Approach	Hari Shrawgi, Prasanjit Rath, Tushar Singhal, Sandipan Dandapat	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	9:00	Marie Louise 1 (90)	Machine Translation	1	Machine Translation	33	Mitigating Hallucinations and Off-target Machine Translation with Source-Contrastive and Language-Contrastive Decoding	Rico Sennrich, Jannis Vamvas, Alireza Mohammadshahi	Long 12/2.5/.5	Oral 	In Person		Hermann Ney	[email]
Session 9	2024-03-20	9:15	Marie Louise 1 (90)	Machine Translation	2	Machine Translation	40	How Transferable are Attribute Controllers on Pretrained Multilingual Translation Models?	Danni Liu, Jan Niehues	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	9:30	Marie Louise 1 (90)	Machine Translation	3	Machine Translation	262	Disentangling the Roles of Target-side Transfer and Regularization in Multilingual Machine Translation	Yan Meng, Christof Monz	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	9:45	Marie Louise 1 (90)	Machine Translation	4	Machine Translation	389	Contrastive Decoding Reduces Hallucinations in Large Multilingual Machine Translation Models	Jonas Waldendorf, Barry Haddow, Alexandra Birch	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	10:00	Marie Louise 1 (90)	Multilinguality and Language Diversity	5	Machine Translation	157	Cross-Lingual Transfer from Related Languages: Treating Low-Resource Maltese as Multilingual Code-Switching	Kurt Micallef, Nizar Habash, Claudia Borg, Fadhl Eryani, Houda Bouamor	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	10:15	Marie Louise 1 (90)	Multilinguality and Language Diversity	6	Machine Translation	242	Robust Neural Machine Translation for Abugidas by Glyph Perturbation	Hour Kaing, Chenchen Ding, Hideki Tanaka, Masao Utiyama	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	9:00	Marie Louise 2  (90)	Interpretability and Model Analysis in NLP	1	Semantics and Applications	121	Scaling up Discovery of Latent Concepts in Deep NLP Models	Majd Hawasly, Fahim Dalvi, Nadir Durrani	Long 12/2.5/.5	Oral 	In Person		Dr. Sandro Pezzelle	[email]
Session 9	2024-03-20	9:15	Marie Louise 2  (90)	Interpretability and Model Analysis in NLP	2	Semantics and Applications	168	Document Structure in Long Document Transformers	Jan Buchmann, Max Eichler, Jan-Micha Bodensohn, Ilia Kuznetsov, Iryna Gurevych	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	9:30	Marie Louise 2  (90)	NLP Applications	3	Semantics and Applications	110	The Parrot Dilemma: Human-Labeled vs. LLM-augmented Data in Classification Tasks	Anders Giovanni Møller, Arianna Pera, Jacob Aarup Dalsgaard, Luca Maria Aiello	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	9:45	Marie Louise 2  (90)	NLP Applications	4	Semantics and Applications	473	MLCopilot: Unleashing the Power of Large Language Models in Solving Machine Learning Tasks	lei Zhang, Yuge Zhang, Kan Ren, Dongsheng Li, Yuqing Yang	Long 12/2.5/.5	Oral 	Unconfirmed			
Session 9	2024-03-20	10:00	Marie Louise 2  (90)	Semantics: Sentence-level Semantics, Textual Inference and other areas	5	Semantics and Applications	45	Align and Augment: Generative Data Augmentation for Compositional Generalization	Francesco Cazzaro, Davide Locatelli, Ariadna Quattoni	Long 12/2.5/.5	Oral 	In Person			
Session 9	2024-03-20	10:15	Marie Louise 2  (90)	Semantics: Sentence-level Semantics, Textual Inference and other areas	6	Semantics and Applications	66	SentenceLDA: Discriminative and Robust Document Representation with Sentence Level Topic Model	Taehun Cha, Donghun Lee	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	11:00	Carlson (176)	Interpretability and Model Analysis in NLP	1	Interpretability and Model Analysis in NLP	88	Over-Reasoning and Redundant Calculation of Large Language Models	Cheng-Han Chiang, Hung-yi Lee	Long 12/2.5/.5	Oral 	In Person		Prof. Preslav Nakov	[email]
Session 10	2024-03-20	11:15	Carlson (176)	Interpretability and Model Analysis in NLP	2	Interpretability and Model Analysis in NLP	126	Improving the TENOR of Labeling: Re-evaluating Topic Models for Content Analysis	Zongxia Li, Andrew Mao, Daniel Kofi Stephens, Pranav Goel, Emily Walpole, Alden Dima, Juan Francisco Fung, Jordan Lee Boyd-Graber	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	11:30	Carlson (176)	Interpretability and Model Analysis in NLP	3	Interpretability and Model Analysis in NLP	137	Unsupervised Contrast-Consistent Ranking with Language Models	Niklas Stoehr, Pengxiang Cheng, Jing Wang, Daniel Preotiuc-Pietro, Rajarshi Bhowmik	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	11:45	Carlson (176)	Interpretability and Model Analysis in NLP	4	Interpretability and Model Analysis in NLP	280	It is not True that Transformers are Inductive Learners: Probing NLI Models with External Negation	Michael Sullivan	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	12:00	Carlson (176)	Interpretability and Model Analysis in NLP	5	Interpretability and Model Analysis in NLP	327	Explaining Speech Classification Models via Word-Level Audio Segments and Paralinguistic Features	Eliana Pastor, Alkis Koudounas, Giuseppe Attanasio, Dirk Hovy, Elena Baralis	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	12:15	Carlson (176)	Interpretability and Model Analysis in NLP	6	Interpretability and Model Analysis in NLP	400	Sensitivity, Performance, Robustness: Deconstructing the Effect of Sociodemographic Prompting	Tilman Beck, Hendrik Schuff, Anne Lauscher, Iryna Gurevych	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	11:00	Marie Louise 1 (90)	Resources and Evaluation	1	Resources and Evaluation	14	Leak, Cheat, Repeat: Data Contamination and Evaluation Malpractices in Closed-Source LLMs	Simone Balloccu, Patrícia Schmidtová, Mateusz Lango, Ondrej Dusek	Long 12/2.5/.5	Oral 	In Person		Prof. Nizar Habash	[email]
Session 10	2024-03-20	11:15	Marie Louise 1 (90)	Resources and Evaluation	2	Resources and Evaluation	19	Archer: A Human-Labeled Text-to-SQL Dataset with Arithmetic, Commonsense and Hypothetical Reasoning	Danna Zheng, Mirella Lapata, Jeff Z. Pan	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	11:30	Marie Louise 1 (90)	Resources and Evaluation	3	Resources and Evaluation	49	From Text Segmentation to Smart Chaptering: A Novel Benchmark for Structuring Video Transcriptions	Fabian Retkowski, Alexander Waibel	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	11:45	Marie Louise 1 (90)	Resources and Evaluation	4	Resources and Evaluation	162	Predict the Next Word: <Humans exhibit uncertainty in this task and language models _____>	Evgenia Ilia, Wilker Aziz	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	12:00	Marie Louise 1 (90)	Resources and Evaluation	5	Resources and Evaluation	234	WSC+: Enhancing The Winograd Schema Challenge Using Tree-of-Experts	Pardis Sadat Zahraei, Ali Emami	Long 12/2.5/.5	Oral 	Virtual			
Session 10	2024-03-20	12:15	Marie Louise 1 (90)	Resources and Evaluation	6	Resources and Evaluation	247	AnaDE1.0: A Novel Data Set for Benchmarking Analogy Detection and Extraction	Bhavya Bhavya, Shradha Sehgal, Jinjun Xiong, ChengXiang Zhai	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	11:00	Marie Louise 2  (90)	Computational Social Science and Cultural Analytics	1	Computational Social Science and Cultural Analytics	123	AnthroScore: A Computational Linguistic Measure of Anthropomorphism	Myra Cheng, Kristina Gligoric, Tiziano Piccardi, Dan Jurafsky	Long 12/2.5/.5	Oral 	In Person		Philip Resnik	[email]
Session 10	2024-03-20	11:15	Marie Louise 2  (90)	Computational Social Science and Cultural Analytics	2	Computational Social Science and Cultural Analytics	202	It's All Relative: Learning Interpretable Models for Scoring Subjective Bias in Documents from Pairwise Comparisons	Aswin Suresh, Wu Chi hsuan, Matthias Grossglauser	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	11:30	Marie Louise 2  (90)	Computational Social Science and Cultural Analytics	3	Computational Social Science and Cultural Analytics	404	Identifying Narrative Content in Podcast Transcripts	Yosra Abdessamed, Shadi Rezapour, Steven R. Wilson	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	11:45	Marie Louise 2  (90)	Computational Social Science and Cultural Analytics	4	Computational Social Science and Cultural Analytics	422	SOCIALITE-LLAMA: An Instruction-Tuned Model for Social Scientific Tasks	Gourab Dey, Adithya V Ganesan, Yash Kumar Lal, Manal Shah, Shreyashee Sinha, Matthew Matero, Salvatore Giorgi, Vivek Kulkarni, H. Schwartz	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	12:00	Marie Louise 2  (90)	Computational Social Science and Cultural Analytics	5	Computational Social Science and Cultural Analytics	425	Unintended Bias Detection and Mitigation in Misogynous Memes	Gitanjali Kumari, Anubhav Sinha, Asif Ekbal	Long 12/2.5/.5	Oral 	In Person			
Session 10	2024-03-20	12:15	Marie Louise 2  (90)	Resources and Evaluation	6	Computational Social Science and Cultural Analytics	156	Moderation in the Wild: Investigating User-Driven Moderation in Online Discussions	Neele Falk, Eva Maria Vecchi, Iman Jundi, Gabriella Lapesa	Long 12/2.5/.5	Oral 	In Person			